[15:47:13] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.19.2
[15:47:13] [ForkJoinPool-1-worker-2/WARN]: The mod "accessories_compat_layer" contains invalid entries in its mod json:
- Unsupported root entry "#COMMENT_breaks" at line 53 column 20
[15:47:13] [ForkJoinPool-1-worker-2/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 11
[15:47:13] [ForkJoinPool-1-worker-2/WARN]: The mod "betterstats" contains invalid entries in its mod json:
- Unsupported root entry "" at line 26 column 4
- Unsupported root entry "" at line 26 column 124
- Unsupported root entry "" at line 28 column 4
- Unsupported root entry "" at line 28 column 24
[15:47:13] [ForkJoinPool-1-worker-1/WARN]: Mod lootintegrations_moog uses the version ${version} which isn't compatible with Loader's extended semantic version format (Could not parse version number component '${version}'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[15:47:13] [ForkJoinPool-1-worker-1/WARN]: Mod wither_spawn_fix uses the version MC1.21-1.0.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'MC1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[15:47:14] [ForkJoinPool-1-worker-1/WARN]: The mod "villagesandpillages" contains invalid entries in its mod json:
- Unsupported root entry "mc-publish" at line 46 column 15
[15:47:14] [ForkJoinPool-1-worker-2/WARN]: The mod "luna_minecraft" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 10 column 12
[15:47:14] [ForkJoinPool-1-worker-2/WARN]: The mod "tcdcommons" contains invalid entries in its mod json:
- Unsupported root entry "" at line 27 column 4
- Unsupported root entry "" at line 27 column 198
- Unsupported root entry "" at line 29 column 4
- Unsupported root entry "" at line 29 column 24
[15:47:17] [ForkJoinPool-1-worker-2/WARN]: The mod "takesapillage" contains invalid entries in its mod json:
- Unsupported root entry "mc-publish" at line 51 column 17
[15:47:18] [ForkJoinPool-1-worker-1/WARN]: Mod lootintegrations_yungs uses the version ${version} which isn't compatible with Loader's extended semantic version format (Could not parse version number component '${version}'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[15:47:19] [main/INFO]: Dependencies overridden for sodium, mediumcore, improved-signs
[15:47:19] [main/WARN]: Warnings were found!
 - Mod 'Accessorify' (accessorify) 2.4.0-beta.5 recommends any version of lambdynlights, which is missing!
	 - You should install any version of lambdynlights for the optimal experience.
 - Mod 'Accessorify' (accessorify) 2.4.0-beta.5 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
 - Mod 'ClientSort' (clientsort) 2.2.1+1.21.1 recommends version 11.0.0-beta.1 or later of modmenu, which is missing!
	 - You should install version 11.0.0-beta.1 or later of modmenu for the optimal experience.
 - Mod 'Colorwheel' (colorwheel) 1.2.2+mc1.21.1 recommends version 1.0.0 or later of flywheel, which is missing!
	 - You should install version 1.0.0 or later of flywheel for the optimal experience.
 - Mod 'Debugify' (debugify) 1.21.1+1.0 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
 - Mod 'Forge Config API Port' (forgeconfigapiport) 21.1.6 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
 - Mod 'Friends&Foes' (friendsandfoes) 4.0.25 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
 - Mod 'MiscTweaks' (misctweaks) 1.3.0 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
 - Mod 'Reacharound' (reacharound) 1.3.1 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
 - Mod 'Rewithered' (rewithered) 1.0.8 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
 - Mod 'Zombie Improvements' (zombieimprovements) 1.2.0 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
[15:47:19] [main/INFO]: Loading 445 mods:
	- abridged 2.0.1
	- yigd 2.4.18
	   |-- fabric-permissions-api-v0 0.3.1
	   \-- libgui 11.1.0+1.21
	        |-- jankson 8.0.0+j1.2.3
	        |    \-- blue_endless_jankson 1.2.3
	        \-- libninepatch 1.2.0
	- yungsapi 1.21.1-Fabric-5.1.6
	   |-- org_javassist_javassist 3.29.2-GA
	   \-- org_reflections_reflections 0.10.2
	- zombieimprovements 1.2.0
[15:47:22] [main/INFO]: Applying default files...
[15:47:22] [main/WARN]: launchTarget: SERVER. Crash Assistant is client only mod. Mod will do nothing!
[15:47:22] [main/INFO]: All mods found!
[15:47:23] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/workspaces/painful_time/BetterMC/libraries/net/fabricmc/sponge-mixin/0.17.2+mixin.0.8.7/sponge-mixin-0.17.2+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[15:47:23] [main/INFO]: Compatibility level set to JAVA_17
[15:47:23] [main/INFO]: Compatibility level set to JAVA_21
[15:47:24] [main/WARN]: Reference map 'aether_villages-common-common-refmap.json' for aether_villages.mixins.json could not be read. If this is a development environment you can ignore this message
[15:47:24] [main/WARN]: Reference map 'aurelj_paintings-common-common-refmap.json' for aurelj_paintings.mixins.json could not be read. If this is a development environment you can ignore this message
[15:47:24] [main/WARN]: Reference map 'barteringstation.fabric.refmap.json' for barteringstation.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[15:47:24] [main/INFO]: Initializing com.ishland.c2me.base.mixin
[15:47:24] [main/INFO]: Config defaultGlobalExecutorParallelismExpression changed from 
    max(
        1,
        min(
            if( is_windows,
                (cpus / 1.6),
                (cpus / 1.3)
            )  - if(is_client, 1, 0),
            ( ( mem_gb - (if(is_client, 1.2, 0.6)) ) / 0.6 )
        )
    )
  to max(1,min(if(is_client,(cpus/2.78+1),(cpus/1.45)),if(is_j9vm,((mem_gb-(if(is_client,0.525,0.2)))/0.2),((mem_gb-(if(is_client,0.9,0.5)))/0.3))))
[15:47:24] [main/INFO]: Config globalExecutorParallelism changed from 1 to 7
[15:47:24] [main/INFO]: Global Executor Parallelism: 7 configured, 1 evaluated, 1 default evaluated
[15:47:24] [main/INFO]: Initializing com.ishland.c2me.fixes.chunkio.threading_issues.mixin
[15:47:24] [main/INFO]: Initializing com.ishland.c2me.fixes.general.threading_issues.mixin
[15:47:24] [main/INFO]: Initializing com.ishland.c2me.fixes.worldgen.threading_issues.mixin
[15:47:24] [main/INFO]: Initializing com.ishland.c2me.fixes.worldgen.vanilla_bugs.mixin
[15:47:24] [main/INFO]: Initializing com.ishland.c2me.notickvd.mixin
[15:47:24] [main/INFO]: Config noTickViewDistance.maxConcurrentChunkLoads changed from 8 to 14
[15:47:24] [main/INFO]: Config noTickViewDistance.compatibilityMode changed from true to true
[15:47:24] [main/INFO]: Config noTickViewDistance.enableExtRenderDistanceProtocol changed from true to false
[15:47:24] [main/INFO]: Config noTickViewDistance.ensureChunkCorrectness changed from false to true
[15:47:24] [main/INFO]: Initializing com.ishland.c2me.opts.allocs.mixin
[15:47:24] [main/INFO]: Initializing com.ishland.c2me.opts.chunkio.mixin
[15:47:24] [main/INFO]: Initializing com.ishland.c2me.opts.dfc.mixin
[15:47:24] [main/INFO]: Config vanillaWorldGenOptimizations.useDensityFunctionCompiler changed from false to true
[15:47:24] [main/INFO]: Initializing com.ishland.c2me.opts.math.mixin
[15:47:24] [main/INFO]: Initializing com.ishland.c2me.opts.scheduling.mixin
[15:47:24] [main/INFO]: Initializing com.ishland.c2me.opts.worldgen.general.mixin
[15:47:24] [main/INFO]: Initializing com.ishland.c2me.opts.worldgen.vanilla.mixin
[15:47:24] [main/INFO]: Initializing com.ishland.c2me.rewrites.chunk_serializer.mixin
[15:47:24] [main/INFO]: Disabling config ioSystem.gcFreeChunkSerializer: Incompatible with architectury@13.0.8 (*) (defined in c2me)
[15:47:24] [main/INFO]: Config ioSystem.gcFreeChunkSerializer changed from false to false
[15:47:24] [main/INFO]: Disabling com.ishland.c2me.rewrites.chunk_serializer.mixin
[15:47:24] [main/INFO]: Initializing com.ishland.c2me.rewrites.chunksystem.mixin
[15:47:24] [main/INFO]: Config chunkSystem.suppressGhostMushrooms changed from false to true
[15:47:24] [main/INFO]: Config chunkSystem.syncPlayerTickets changed from true to true
[15:47:24] [main/INFO]: Initializing com.ishland.c2me.rewrites.chunkio.mixin
[15:47:24] [main/INFO]: Initializing com.ishland.c2me.server.utils.mixin
[15:47:24] [main/INFO]: Initializing com.ishland.c2me.threading.lighting.mixin
[15:47:24] [main/INFO]: Adding debug check: svenhjol.charm.mixin.MixinConfig$$Lambda/0x00007a4f802b56a8@3003e580
[15:47:24] [main/INFO]: Adding mixin disable check: svenhjol.charm.mixin.MixinConfig$$Lambda/0x00007a4f802b5ab0@21a02556
[15:47:24] [main/WARN]: Reference map 'climaterivers.fabric.refmap.json' for climaterivers.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[15:47:24] [main/WARN]: Reference map 'configureddefaults.common.refmap.json' for configureddefaults.common.mixins.json could not be read. If this is a development environment you can ignore this message
[15:47:24] [main/WARN]: Reference map 'configureddefaults.fabric.refmap.json' for configureddefaults.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[15:47:24] [main/WARN]: Reference map 'convenienteffects.fabric.refmap.json' for convenienteffects.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[15:47:24] [main/WARN]: Reference map 'coroutil.refmap.json' for coroutil_fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[15:47:24] [main/WARN]: Reference map 'diagonalfences.common.refmap.json' for diagonalfences.common.mixins.json could not be read. If this is a development environment you can ignore this message
[15:47:24] [main/WARN]: Reference map 'diagonalfences.fabric.refmap.json' for diagonalfences.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[15:47:24] [main/WARN]: Reference map 'diagonalwalls.common.refmap.json' for diagonalwalls.common.mixins.json could not be read. If this is a development environment you can ignore this message
[15:47:24] [main/WARN]: Reference map 'diagonalwalls.fabric.refmap.json' for diagonalwalls.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[15:47:24] [main/WARN]: Reference map 'dyedflames.fabric.refmap.json' for dyedflames.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[15:47:24] [main/WARN]: Reference map 'extensibleenums.common.refmap.json' for extensibleenums.common.mixins.json could not be read. If this is a development environment you can ignore this message
[15:47:24] [main/WARN]: Reference map 'extensibleenums.fabric.refmap.json' for extensibleenums.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[15:47:25] [main/INFO]: [Fabrication] Reloading configs...
[15:47:25] [main/INFO]: [Fabrication] Loading of features.ini done in 29.00 ms with 0 warnings
[15:47:25] [main/WARN]: Reference map 'fastitemframes.fabric.refmap.json' for fastitemframes.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[15:47:25] [main/WARN]: Reference map 'forgeconfigapiport.common.refmap.json' for forgeconfigapiport.common.mixins.json could not be read. If this is a development environment you can ignore this message
[15:47:25] [main/WARN]: Reference map 'formationsnether.mixins.refmap.json' for formationsnether.mixins.json could not be read. If this is a development environment you can ignore this message
[15:47:25] [main/WARN]: Reference map 'formationsoverworld.mixins.refmap.json' for formationsoverworld.mixins.json could not be read. If this is a development environment you can ignore this message
[15:47:25] [main/WARN]: Reference map 'friendsandfoes.refmap.json' for friendsandfoes-common.mixins.json could not be read. If this is a development environment you can ignore this message
[15:47:25] [main/WARN]: Reference map 'friendsandfoes.refmap.json' for friendsandfoes-fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[15:47:25] [main/WARN]: Reference map 'hellish_trials-common-common-refmap.json' for hellish_trials.mixins.json could not be read. If this is a development environment you can ignore this message
[15:47:25] [main/WARN]: Reference map 'illagerinvasion.fabric.refmap.json' for illagerinvasion.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[15:47:25] [main/WARN]: Reference map 'leavesbegone.fabric.refmap.json' for leavesbegone.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[15:47:25] [main/WARN]: Reference map 'limitlesscontainers.common.refmap.json' for limitlesscontainers.common.mixins.json could not be read. If this is a development environment you can ignore this message
[15:47:25] [main/WARN]: Reference map 'limitlesscontainers.fabric.refmap.json' for limitlesscontainers.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[15:47:25] [main/WARN]: No configuration key exists with name 'mixin.ai.nearby_entity_tracking', ignoring
[15:47:25] [main/WARN]: Mod 'supplementaries' attempted to override option 'mixins.block.moving_block_shapes', which doesn't exist, ignoring
[15:47:25] [main/INFO]: Option 'mixin.entity.collisions.fluid' requires 'mixin.util.block_tracking=true' but found 'false'. Setting 'mixin.entity.collisions.fluid=false'.
[15:47:25] [main/INFO]: Option 'mixin.experimental.entity.block_caching.block_support' requires 'mixin.util.block_tracking=true' but found 'false'. Setting 'mixin.experimental.entity.block_caching.block_support=false'.
[15:47:25] [main/INFO]: Option 'mixin.experimental.entity.block_caching.fluid_pushing' requires 'mixin.util.block_tracking=true' but found 'false'. Setting 'mixin.experimental.entity.block_caching.fluid_pushing=false'.
[15:47:25] [main/INFO]: Option 'mixin.experimental.entity.block_caching.block_touching' requires 'mixin.util.block_tracking=true' but found 'false'. Setting 'mixin.experimental.entity.block_caching.block_touching=false'.
[15:47:25] [main/INFO]: Option 'mixin.experimental.entity.block_caching.suffocation' requires 'mixin.util.block_tracking=true' but found 'false'. Setting 'mixin.experimental.entity.block_caching.suffocation=false'.
[15:47:25] [main/INFO]: Option 'mixin.experimental.entity.block_caching' requires 'mixin.util.block_tracking=true' but found 'false'. Setting 'mixin.experimental.entity.block_caching=false'.
[15:47:25] [main/INFO]: Loaded configuration file for Lithium: 150 options available, 1 override(s) found
[15:47:25] [main/INFO]: Started MM (shedaniel's fork) at me/shedaniel/gen/mixin/
[15:47:25] [main/WARN]: Reference map 'Manningham Mills-refmap.json' for mixins.mm_shedaniel.json could not be read. If this is a development environment you can ignore this message
[15:47:25] [main/INFO]: Loaded configuration file for ModernFix 5.25.1+mc1.21.1: 65 options available, 5 override(s) found
[15:47:25] [main/WARN]: Option 'mixin.bugfix.paper_chunk_patches' overriden (by mods [c2me]) to 'false'
[15:47:25] [main/WARN]: Option 'mixin.perf.faster_item_rendering' overriden (by user configuration) to 'true'
[15:47:25] [main/WARN]: Option 'mixin.perf.cache_strongholds' overriden (by mods [c2me]) to 'false'
[15:47:25] [main/WARN]: Option 'mixin.feature.branding' overriden (by user configuration) to 'false'
[15:47:25] [main/WARN]: Option 'mixin.bugfix.chunk_deadlock' overriden (by mods [c2me]) to 'false'
[15:47:25] [main/INFO]: Applying Nashorn fix
[15:47:25] [main/WARN]: Reference map 'neoforgedatapackextensions.common.refmap.json' for neoforgedatapackextensions.common.mixins.json could not be read. If this is a development environment you can ignore this message
[15:47:25] [main/WARN]: Reference map 'netherchested.fabric.refmap.json' for netherchested.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[15:47:25] [main/INFO]: Packet Fixer forge 1.20.5-1.21.X has been applied successfully.
[15:47:25] [main/WARN]: Reference map 'prickle.refmap.json' for prickle.mixins.json could not be read. If this is a development environment you can ignore this message
[15:47:25] [main/WARN]: Reference map 'prickle.refmap.json' for prickle.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[15:47:25] [main/WARN]: Reference map 'skeletonaifix.common.refmap.json' for skeletonaifix.common.mixins.json could not be read. If this is a development environment you can ignore this message
[15:47:25] [main/WARN]: Reference map 'skeletonaifix.fabric.refmap.json' for skeletonaifix.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[15:47:26] [main/WARN]: Reference map 'stoneworks.common.refmap.json' for stoneworks.common.mixins.json could not be read. If this is a development environment you can ignore this message
[15:47:26] [main/WARN]: Reference map 'stoneworks.fabric.refmap.json' for stoneworks.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[15:47:26] [main/WARN]: Reference map 'subtle_effects.refmap.json' for subtle_effects.mixins.json could not be read. If this is a development environment you can ignore this message
[15:47:26] [main/WARN]: Reference map 'subtle_effects.refmap.json' for subtle_effects.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[15:47:26] [main/WARN]: Reference map 'tradingpost.fabric.refmap.json' for tradingpost.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[15:47:26] [main/WARN]: Reference map 'visualworkbench.fabric.refmap.json' for visualworkbench.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[15:47:26] [main/WARN]: Reference map 'yet_another_config_lib_v3.refmap.json' for yacl.mixins.json could not be read. If this is a development environment you can ignore this message
[15:47:26] [main/WARN]: Reference map 'yet_another_config_lib_v3.refmap.json' for yacl-fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[15:47:26] [main/WARN]: Error loading class: net/minecraft/class_310 (java.lang.ClassNotFoundException: net/minecraft/class_310)
[15:47:26] [main/WARN]: @Mixin target net.minecraft.class_310 was not found aether.mixins.json:client.accessor.MinecraftAccessor from mod aether
[15:47:27] [main/WARN]: Error loading class: dev/emi/emi/screen/RecipeScreen (java.lang.ClassNotFoundException: dev/emi/emi/screen/RecipeScreen)
[15:47:27] [main/WARN]: @Mixin target dev.emi.emi.screen.RecipeScreen was not found ali.emi.mixins.json:MixinRecipeScreen from mod ali
[15:47:27] [main/WARN]: Error loading class: net/caffeinemc/mods/sodium/client/render/chunk/compile/pipeline/BlockRenderer (java.lang.ClassNotFoundException: net/caffeinemc/mods/sodium/client/render/chunk/compile/pipeline/BlockRenderer)
[15:47:27] [main/WARN]: @Mixin target net.caffeinemc.mods.sodium.client.render.chunk.compile.pipeline.BlockRenderer was not found bedrockoid.mixins.json:client.sodium.BlockRendererMixin from mod bedrockoid
[15:47:28] [main/WARN]: Blacklisted mixin svenhjol.charm.mixin.feature.pigs_find_mushrooms.PigMixin
[15:47:28] [main/WARN]: Error loading class: net/irisshaders/iris/gl/blending/BlendModeOverride (java.lang.ClassNotFoundException: net/irisshaders/iris/gl/blending/BlendModeOverride)
[15:47:28] [main/WARN]: @Mixin target net.irisshaders.iris.gl.blending.BlendModeOverride was not found colorwheel.mixins.json:iris.BlendModeOverrideMixin from mod colorwheel
[15:47:28] [main/WARN]: Error loading class: net/irisshaders/iris/shaderpack/materialmap/BlockMaterialMapping (java.lang.ClassNotFoundException: net/irisshaders/iris/shaderpack/materialmap/BlockMaterialMapping)
[15:47:28] [main/WARN]: @Mixin target net.irisshaders.iris.shaderpack.materialmap.BlockMaterialMapping was not found colorwheel.mixins.json:iris.BlockMaterialMappingMixin from mod colorwheel
[15:47:28] [main/WARN]: Error loading class: net/irisshaders/iris/Iris (java.lang.ClassNotFoundException: net/irisshaders/iris/Iris)
[15:47:28] [main/WARN]: @Mixin target net.irisshaders.iris.Iris was not found colorwheel.mixins.json:iris.IrisMixin from mod colorwheel
[15:47:28] [main/WARN]: Error loading class: net/irisshaders/iris/pipeline/IrisRenderingPipeline (java.lang.ClassNotFoundException: net/irisshaders/iris/pipeline/IrisRenderingPipeline)
[15:47:28] [main/WARN]: @Mixin target net.irisshaders.iris.pipeline.IrisRenderingPipeline was not found colorwheel.mixins.json:iris.IrisRenderingPipelineMixin from mod colorwheel
[15:47:28] [main/WARN]: Error loading class: net/irisshaders/iris/shaderpack/properties/PackShadowDirectives (java.lang.ClassNotFoundException: net/irisshaders/iris/shaderpack/properties/PackShadowDirectives)
[15:47:28] [main/WARN]: @Mixin target net.irisshaders.iris.shaderpack.properties.PackShadowDirectives was not found colorwheel.mixins.json:iris.PackShadowDirectivesMixin from mod colorwheel
[15:47:28] [main/WARN]: Error loading class: net/irisshaders/iris/shaderpack/properties/ProgramDirectives (java.lang.ClassNotFoundException: net/irisshaders/iris/shaderpack/properties/ProgramDirectives)
[15:47:28] [main/WARN]: @Mixin target net.irisshaders.iris.shaderpack.properties.ProgramDirectives was not found colorwheel.mixins.json:iris.ProgramDirectivesMixin from mod colorwheel
[15:47:28] [main/WARN]: Error loading class: net/irisshaders/iris/shaderpack/programs/ProgramSet (java.lang.ClassNotFoundException: net/irisshaders/iris/shaderpack/programs/ProgramSet)
[15:47:28] [main/WARN]: @Mixin target net.irisshaders.iris.shaderpack.programs.ProgramSet was not found colorwheel.mixins.json:iris.ProgramSetMixin from mod colorwheel
[15:47:28] [main/WARN]: Error loading class: net/irisshaders/iris/shaderpack/programs/ProgramSource (java.lang.ClassNotFoundException: net/irisshaders/iris/shaderpack/programs/ProgramSource)
[15:47:28] [main/WARN]: @Mixin target net.irisshaders.iris.shaderpack.programs.ProgramSource was not found colorwheel.mixins.json:iris.ProgramSourceMixin from mod colorwheel
[15:47:28] [main/WARN]: Error loading class: net/irisshaders/iris/targets/RenderTarget (java.lang.ClassNotFoundException: net/irisshaders/iris/targets/RenderTarget)
[15:47:28] [main/WARN]: @Mixin target net.irisshaders.iris.targets.RenderTarget was not found colorwheel.mixins.json:iris.RenderTargetMixin from mod colorwheel
[15:47:28] [main/WARN]: Error loading class: net/irisshaders/iris/shaderpack/ShaderPack (java.lang.ClassNotFoundException: net/irisshaders/iris/shaderpack/ShaderPack)
[15:47:28] [main/WARN]: @Mixin target net.irisshaders.iris.shaderpack.ShaderPack was not found colorwheel.mixins.json:iris.ShaderPackMixin from mod colorwheel
[15:47:28] [main/WARN]: Error loading class: net/irisshaders/iris/shaderpack/include/ShaderPackSourceNames (java.lang.ClassNotFoundException: net/irisshaders/iris/shaderpack/include/ShaderPackSourceNames)
[15:47:28] [main/WARN]: @Mixin target net.irisshaders.iris.shaderpack.include.ShaderPackSourceNames was not found colorwheel.mixins.json:iris.ShaderPackSourceNamesMixin from mod colorwheel
[15:47:28] [main/WARN]: Error loading class: net/irisshaders/iris/shadows/ShadowRenderer (java.lang.ClassNotFoundException: net/irisshaders/iris/shadows/ShadowRenderer)
[15:47:28] [main/WARN]: @Mixin target net.irisshaders.iris.shadows.ShadowRenderer was not found colorwheel.mixins.json:iris.ShadowRendererMixin from mod colorwheel
[15:47:28] [main/WARN]: Error loading class: net/irisshaders/iris/shadows/ShadowRenderTargets (java.lang.ClassNotFoundException: net/irisshaders/iris/shadows/ShadowRenderTargets)
[15:47:28] [main/WARN]: @Mixin target net.irisshaders.iris.shadows.ShadowRenderTargets was not found colorwheel.mixins.json:iris.ShadowRenderTargetsMixin from mod colorwheel
[15:47:28] [main/WARN]: Error loading class: net/irisshaders/iris/gl/shader/StandardMacros (java.lang.ClassNotFoundException: net/irisshaders/iris/gl/shader/StandardMacros)
[15:47:28] [main/WARN]: @Mixin target net.irisshaders.iris.gl.shader.StandardMacros was not found colorwheel.mixins.json:iris.StandardMacrosMixin from mod colorwheel
[15:47:28] [main/WARN]: Error loading class: dev/ftb/mods/ftbchunks/data/ClaimedChunkManagerImpl (java.lang.ClassNotFoundException: dev/ftb/mods/ftbchunks/data/ClaimedChunkManagerImpl)
[15:47:28] [main/WARN]: @Mixin target dev.ftb.mods.ftbchunks.data.ClaimedChunkManagerImpl was not found mixins.does_it_tick.json:ClaimedChunkManagerAccessor from mod does_it_tick
[15:47:28] [main/INFO]: Loading Faster Random.
[15:47:28] [main/INFO]: Force-disabling mixin 'block.moving_block_shapes.PistonMovingBlockEntityMixin' as rule 'mixin.block.moving_block_shapes' (added by mods [supplementaries]) disables it and children
[15:47:28] [main/INFO]: Force-disabling mixin 'block.moving_block_shapes.VoxelShapeMixin' as rule 'mixin.block.moving_block_shapes' (added by mods [supplementaries]) disables it and children
[15:47:28] [main/WARN]: Error loading class: net/minecraft/class_3494$class_3495 (java.lang.ClassNotFoundException: net/minecraft/class_3494$class_3495)
[15:47:29] [main/WARN]: Error loading class: net/minecraft/class_525 (java.lang.ClassNotFoundException: net/minecraft/class_525)
[15:47:29] [main/WARN]: @Mixin target net.minecraft.class_525 was not found moonlight.mixins.json:CreateWorldScreenMixin from mod moonlight
[15:47:29] [main/WARN]: Error loading class: net/minecraft/class_287 (java.lang.ClassNotFoundException: net/minecraft/class_287)
[15:47:29] [main/WARN]: @Mixin target net.minecraft.class_287 was not found owo.mixins.json:BufferBuilderAccessor from mod owo
[15:47:29] [main/WARN]: Error loading class: net/minecraft/class_437 (java.lang.ClassNotFoundException: net/minecraft/class_437)
[15:47:29] [main/WARN]: @Mixin target net.minecraft.class_437 was not found owo.mixins.json:ScreenAccessor from mod owo
[15:47:29] [main/WARN]: Error loading class: xyz/nucleoid/server/translations/impl/language/SystemDelegatedLanguage (java.lang.ClassNotFoundException: xyz/nucleoid/server/translations/impl/language/SystemDelegatedLanguage)
[15:47:29] [main/WARN]: Disabling fastItemComparison feature, due to the Owo mod's faulty implementation breaking it
[15:47:29] [main/INFO]: Loaded config for: recipeessentials.json
[15:47:29] [main/WARN]: Disabling fastItemComparison feature, due to the Owo mod's faulty implementation breaking it
[15:47:29] [main/WARN]: Disabling fastItemComparison feature, due to the Owo mod's faulty implementation breaking it
[15:47:29] [main/WARN]: Disabling fastItemComparison feature, due to the Owo mod's faulty implementation breaking it
[15:47:29] [main/WARN]: Disabling fastItemComparison feature, due to the Owo mod's faulty implementation breaking it
[15:47:29] [main/WARN]: Disabling fastItemComparison feature, due to the Owo mod's faulty implementation breaking it
[15:47:29] [main/WARN]: Disabling fastItemComparison feature, due to the Owo mod's faulty implementation breaking it
[15:47:29] [main/WARN]: Error loading class: com/nhoryzon/mc/farmersdelight/block/BuddingBushBlock (java.lang.ClassNotFoundException: com/nhoryzon/mc/farmersdelight/block/BuddingBushBlock)
[15:47:29] [main/WARN]: @Mixin target com.nhoryzon.mc.farmersdelight.block.BuddingBushBlock was not found seasonsdelightcompat.mixins.json:BuddingBushBlockMixin from mod seasonsdelightcompat
[15:47:29] [main/WARN]: Error loading class: com/nhoryzon/mc/farmersdelight/block/BuddingTomatoBlock (java.lang.ClassNotFoundException: com/nhoryzon/mc/farmersdelight/block/BuddingTomatoBlock)
[15:47:29] [main/WARN]: @Mixin target com.nhoryzon.mc.farmersdelight.block.BuddingTomatoBlock was not found seasonsdelightcompat.mixins.json:BuddingTomatoBlockMixin from mod seasonsdelightcompat
[15:47:29] [main/WARN]: Error loading class: com/nhoryzon/mc/farmersdelight/block/MushroomColonyBlock (java.lang.ClassNotFoundException: com/nhoryzon/mc/farmersdelight/block/MushroomColonyBlock)
[15:47:29] [main/WARN]: @Mixin target com.nhoryzon.mc.farmersdelight.block.MushroomColonyBlock was not found seasonsdelightcompat.mixins.json:MushroomColonyBlockMixin from mod seasonsdelightcompat
[15:47:29] [main/WARN]: Error loading class: com/nhoryzon/mc/farmersdelight/block/RiceCropBlock (java.lang.ClassNotFoundException: com/nhoryzon/mc/farmersdelight/block/RiceCropBlock)
[15:47:29] [main/WARN]: @Mixin target com.nhoryzon.mc.farmersdelight.block.RiceCropBlock was not found seasonsdelightcompat.mixins.json:RiceCropBlockMixin from mod seasonsdelightcompat
[15:47:29] [main/WARN]: Error loading class: com/nhoryzon/mc/farmersdelight/block/TomatoVineBlock (java.lang.ClassNotFoundException: com/nhoryzon/mc/farmersdelight/block/TomatoVineBlock)
[15:47:29] [main/WARN]: @Mixin target com.nhoryzon.mc.farmersdelight.block.TomatoVineBlock was not found seasonsdelightcompat.mixins.json:TomatoVineBlockMixin from mod seasonsdelightcompat
[15:47:29] [main/WARN]: Error loading class: sereneseasons/season/RandomUpdateHandler (java.lang.ClassNotFoundException: sereneseasons/season/RandomUpdateHandler)
[15:47:29] [main/WARN]: @Mixin target sereneseasons.season.RandomUpdateHandler was not found snowrealmagic.mixins.json:sereneseasons.RandomUpdateHandlerMixin from mod snowrealmagic
[15:47:29] [main/WARN]: Error loading class: net/caffeinemc/mods/sodium/client/render/frapi/render/AbstractBlockRenderContext (java.lang.ClassNotFoundException: net/caffeinemc/mods/sodium/client/render/frapi/render/AbstractBlockRenderContext)
